order_id,total_items,,,Row Labels,Sum of total_items
1489,8,,,76,17
1269,4,,,115,17
652,9,,,133,17
273,9,,,183,17
51,9,,,211,18
1091,6,,,235,19
951,16,,,261,21
70,4,,,283,18
350,12,,,286,24
758,14,,,303,17
1284,5,,,306,18
874,9,,,549,17
1136,5,,,569,23
176,9,,,642,20
1494,6,,,679,17
1003,6,,,889,17
292,9,,,1065,24
1331,7,,,1319,17
663,7,,,1351,21
929,5,,,1404,19
770,10,,,1408,21
22,5,,,1420,18
271,10,,,1427,18
1493,7,,,1461,18
417,9,,,Grand Total,453
556,7,,,,
764,9,,,,
1373,8,,,,
1175,5,,,,
529,9,,,,
638,7,,,,
1268,8,,,,
940,10,,,,
173,4,,,,
1263,10,,,,
161,14,,,,
876,5,,,,
113,5,,,,
1431,13,,,,
632,5,,,,
578,4,,,,
815,11,,,,
695,11,,,,
1415,11,,,,
794,4,,,,
1313,4,,,,
160,9,,,,
824,5,,,,
1368,13,,,,
508,5,,,,
1262,7,,,,
357,4,,,,
1143,7,,,,
769,5,,,,
1287,9,,,,
315,6,,,,
1162,12,,,,
1030,5,,,,
91,10,,,,
1239,6,,,,
803,7,,,,
54,11,,,,
1312,7,,,,
10,8,,,,
963,11,,,,
822,8,,,,
1118,7,,,,
241,13,,,,
1007,10,,,,
596,11,,,,
285,12,,,,
50,13,,,,
13,4,,,,
1319,17,,,,
1266,4,,,,
391,11,,,,
1104,5,,,,
487,4,,,,
2,4,,,,
699,5,,,,
128,8,,,,
1190,5,,,,
714,14,,,,
906,4,,,,
909,6,,,,
745,7,,,,
1078,5,,,,
534,10,,,,
1216,6,,,,
637,5,,,,
1279,8,,,,
1403,15,,,,
1006,5,,,,
1324,8,,,,
777,10,,,,
922,4,,,,
787,13,,,,
186,10,,,,
501,5,,,,
545,4,,,,
182,10,,,,
977,11,,,,
27,7,,,,
563,5,,,,
143,5,,,,
811,4,,,,
496,5,,,,
58,10,,,,
228,4,,,,
668,7,,,,
294,4,,,,
645,6,,,,
1009,11,,,,
607,4,,,,
1460,5,,,,
438,10,,,,
378,5,,,,
1349,5,,,,
84,7,,,,
799,7,,,,
1259,16,,,,
1044,4,,,,
379,10,,,,
320,4,,,,
115,17,,,,
1458,13,,,,
108,5,,,,
59,9,,,,
127,7,,,,
1285,16,,,,
682,4,,,,
329,9,,,,
567,9,,,,
44,6,,,,
816,10,,,,
1398,7,,,,
1447,8,,,,
1022,7,,,,
507,9,,,,
944,5,,,,
214,7,,,,
847,12,,,,
419,12,,,,
1336,7,,,,
664,6,,,,
532,10,,,,
945,8,,,,
95,5,,,,
948,13,,,,
1434,5,,,,
259,10,,,,
1203,5,,,,
519,11,,,,
172,5,,,,
965,9,,,,
409,5,,,,
30,9,,,,
840,8,,,,
521,9,,,,
1378,5,,,,
3,4,,,,
1038,4,,,,
324,11,,,,
936,4,,,,
921,6,,,,
1227,6,,,,
249,6,,,,
255,16,,,,
1295,9,,,,
1217,14,,,,
984,5,,,,
296,6,,,,
209,5,,,,
639,7,,,,
74,12,,,,
937,6,,,,
1249,8,,,,
138,5,,,,
868,6,,,,
34,10,,,,
418,11,,,,
947,5,,,,
1229,8,,,,
761,7,,,,
972,8,,,,
407,8,,,,
90,9,,,,
443,8,,,,
387,5,,,,
39,9,,,,
393,6,,,,
1151,8,,,,
1185,10,,,,
494,6,,,,
118,8,,,,
793,4,,,,
608,4,,,,
1265,5,,,,
488,12,,,,
1048,5,,,,
1101,10,,,,
463,7,,,,
883,11,,,,
374,5,,,,
1146,8,,,,
1215,11,,,,
1210,5,,,,
224,15,,,,
354,4,,,,
1238,11,,,,
593,5,,,,
479,5,,,,
293,9,,,,
1354,10,,,,
1120,6,,,,
1283,4,,,,
234,12,,,,
1306,5,,,,
899,11,,,,
675,11,,,,
696,4,,,,
1179,5,,,,
1253,9,,,,
435,9,,,,
1145,5,,,,
970,10,,,,
732,7,,,,
837,5,,,,
431,4,,,,
1226,5,,,,
911,7,,,,
491,7,,,,
855,11,,,,
180,8,,,,
967,5,,,,
870,4,,,,
626,5,,,,
711,8,,,,
780,5,,,,
768,5,,,,
838,5,,,,
478,6,,,,
1301,12,,,,
577,4,,,,
505,9,,,,
280,9,,,,
461,7,,,,
240,5,,,,
525,4,,,,
634,4,,,,
1328,5,,,,
650,12,,,,
226,7,,,,
710,4,,,,
1161,4,,,,
48,14,,,,
447,4,,,,
1016,10,,,,
298,6,,,,
1015,7,,,,
800,4,,,,
1495,4,,,,
204,4,,,,
5,7,,,,
1077,5,,,,
456,4,,,,
796,4,,,,
1281,11,,,,
1247,4,,,,
531,7,,,,
283,18,,,,
807,14,,,,
1409,12,,,,
624,10,,,,
1427,18,,,,
686,7,,,,
297,10,,,,
361,6,,,,
681,5,,,,
1173,10,,,,
303,17,,,,
829,5,,,,
785,14,,,,
1406,9,,,,
643,14,,,,
233,6,,,,
537,6,,,,
1149,7,,,,
1115,4,,,,
1401,13,,,,
252,9,,,,
1383,7,,,,
1199,10,,,,
723,9,,,,
1345,5,,,,
497,8,,,,
884,5,,,,
722,7,,,,
609,5,,,,
416,8,,,,
1286,6,,,,
195,6,,,,
1137,4,,,,
1097,8,,,,
1374,4,,,,
243,5,,,,
1264,5,,,,
902,5,,,,
1309,16,,,,
740,12,,,,
892,7,,,,
503,16,,,,
1154,8,,,,
78,8,,,,
573,9,,,,
1451,8,,,,
994,9,,,,
250,9,,,,
852,12,,,,
611,6,,,,
